timestamp,label,content
"
"2024-07-02 14:05:18.920491,coping_train_ng_18_ha_2,time
"
"2024-07-02 14:05:21.704237,coping_train_ng_18_sv_2,time
"
"2024-07-02 14:05:23.154276,coping_train_ng_18end,time
"
"2024-07-02 14:05:28.171532,coping_ng_18_post-rating_start,time
"
"2024-07-02 14:05:29.771336,coping_ng_18_rating_n_2,0
"
"2024-07-02 14:05:30.621206,coping_ng_18_rating_p_2,0
"
"2024-07-02 14:05:30.804099,coping_train_ng_19,triangle
"
"2024-07-02 14:05:37.653634,coping_ng_19_rating_n_1,0
"
"2024-07-02 14:05:38.586975,coping_ng_19_rating_p_1,0
"
"2024-07-02 14:05:39.953084,coping_train_ng_19_ent_2,time
"
"2024-07-02 14:05:41.569365,coping_train_ng_19_ha_2,time
"
"2024-07-02 14:05:43.135844,coping_train_ng_19_sv_2,time
"
"2024-07-02 14:05:44.218915,coping_train_ng_19end,time
"
"2024-07-02 14:05:49.235780,coping_ng_19_post-rating_start,time
"
"2024-07-02 14:05:51.352340,coping_ng_19_rating_n_2,0
"
"2024-07-02 14:05:52.002421,coping_ng_19_rating_p_2,0
"
"2024-07-02 14:05:52.201586,coping_train_ng_20,square
"
"2024-07-02 14:05:55.069158,coping_ng_20_rating_n_1,0
"
"2024-07-02 14:05:55.852911,coping_ng_20_rating_p_1,0
"
"2024-07-02 14:05:57.052358,coping_train_ng_20_ent_2,time
"
"2024-07-02 14:05:58.968805,coping_train_ng_20_ha_2,time
"
"2024-07-02 14:06:01.818967,coping_train_ng_20_sv_2,time
"
"2024-07-02 14:06:02.618301,coping_train_ng_20end,time
"
"2024-07-02 14:06:07.635973,coping_ng_20_post-rating_start,time
"
"2024-07-02 14:06:10.818525,coping_ng_20_rating_n_2,8
"
"2024-07-02 14:06:13.617587,coping_ng_20_rating_p_2,2
"
"2024-07-02 14:06:13.799971,coping_end,
"
"2024-07-02 14:11:52.014871,ei_instr_1,
"
"2024-07-02 14:12:14.497633,ei_01,"Ich wünschte ich könnte ich selbst sein, aber niemand mag mich, wenn ich es bin."
"
"2024-07-02 14:12:22.279795,ei_02,Ich bin es Leid es immer weiter zu versuchen.
"
"2024-07-02 14:12:30.144937,ei_03,"Auch wenn ich mein Bestes gebe, scheint es nie genug zu sein."
"
"2024-07-02 14:12:37.621849,ei_04,Niemand versteht mich oder versucht es überhaupt erst.
"
"2024-07-02 14:12:45.347602,ei_05,"Ich glaube nicht, dass es jemals besser werden wird."
"
"2024-07-02 14:12:52.819449,ei_06,Ich fühle mich wertlos.
"
"2024-07-02 14:13:00.555147,ei_07,"Wenn ich rede, hört niemand wirklich zu."
"
"2024-07-02 14:13:08.011561,ei_08,Ich fühle mich vom Leben betrogen.
"
"2024-07-02 14:13:15.770289,ei_09,Ich bin vollkommen alleine.
"
"2024-07-02 14:13:23.138917,ei_10,Es gibt keine Hoffnung.
"
"2024-07-02 14:13:23.141786,ei_rating_start,
"
"2024-07-02 14:13:32.018647,ei_rating_n,8
"
"2024-07-02 14:13:36.203200,ei_rating_p,2
"
"2024-07-02 14:13:36.206521,ei_end,
"
"2024-07-02 14:15:29.986025,training_start,time
"
"2024-07-02 14:15:30.004059,training_start,time
"
"2024-07-02 14:15:59.985834,training_trial_1,
"
"2024-07-02 14:16:20.832860,training_trial_1_end,time
"
"2024-07-02 14:16:24.517129,training_trial_2,
"
"2024-07-02 14:16:34.680768,training_trial_2_end,time
"
"2024-07-02 14:16:39.695976,training_trial_end,
"
"2024-07-02 14:16:48.614670,training_base-rating_start,
"
"2024-07-02 14:16:52.013588,training_base-rating_n,8
"
"2024-07-02 14:16:54.345912,training_base-rating_p,8
"
"2024-07-02 14:16:54.362034,training_pg_1,circle
"
"2024-07-02 14:17:00.711528,training_pg_01_rating_n_1,8
"
"2024-07-02 14:17:02.760984,training_pg_01_rating_p_1,2
"
"2024-07-02 14:17:04.426828,training_pg_1_step1_2,time
"
"2024-07-02 14:17:06.859504,training_pg_1_step2_2,time
"
"2024-07-02 14:17:09.692269,training_pg_1_step3_2,time
"
"2024-07-02 14:17:10.675509,coping_train_ng_1end,time
"
"2024-07-02 14:17:15.692366,training_pg_01_post-rating_start,time
"
"2024-07-02 14:17:19.791825,training_pg_01_rating_n_2,8
"
"2024-07-02 14:17:22.225389,training_pg_01_rating_p_2,2
"
"2024-07-02 14:17:22.424577,training_pg_2,rhomb
"
"2024-07-02 14:17:30.908017,training_pg_02_rating_n_1,8
"
"2024-07-02 14:17:34.906931,training_pg_02_rating_p_1,2
"
"2024-07-02 14:17:36.156618,training_pg_2_step1_2,time
"
"2024-07-02 14:17:38.956303,training_pg_2_step2_2,time
"
"2024-07-02 14:17:40.956504,training_pg_2_step3_2,time
"
"2024-07-02 14:17:41.873290,coping_train_ng_2end,time
"
"2024-07-02 14:17:46.889882,training_pg_02_post-rating_start,time
"
"2024-07-02 14:17:51.471614,training_pg_02_rating_n_2,8
"
"2024-07-02 14:17:53.554367,training_pg_02_rating_p_2,2
"
"2024-07-02 14:17:53.736872,training_pg_3,rhomb
"
"2024-07-02 14:18:00.953182,training_pg_03_rating_n_1,8
"
"2024-07-02 14:18:03.038190,training_pg_03_rating_p_1,2
"
"2024-07-02 14:18:04.601608,training_pg_3_step1_2,time
"
"2024-07-02 14:18:06.934094,training_pg_3_step2_2,time
"
"2024-07-02 14:18:09.183673,training_pg_3_step3_2,time
"
"2024-07-02 14:18:10.166947,coping_train_ng_3end,time
"
"2024-07-02 14:18:15.184975,training_pg_03_post-rating_start,time
"
"2024-07-02 14:18:21.166842,training_pg_03_rating_n_2,8
"
"2024-07-02 14:18:23.600471,training_pg_03_rating_p_2,2
"
"2024-07-02 14:18:23.798899,training_pg_4,oval
"
"2024-07-02 14:18:30.682829,training_pg_04_rating_n_1,8
"
"2024-07-02 14:18:34.081754,training_pg_04_rating_p_1,2
"
"2024-07-02 14:18:35.031705,training_pg_4_step1_2,time
"
"2024-07-02 14:18:37.064844,training_pg_4_step2_2,time
"
"2024-07-02 14:18:39.348471,training_pg_4_step3_2,time
"
"2024-07-02 14:18:40.198010,coping_train_ng_4end,time
"
"2024-07-02 14:18:45.215040,training_pg_04_post-rating_start,time
"
"2024-07-02 14:18:48.698117,training_pg_04_rating_n_2,8
"
"2024-07-02 14:18:50.580827,training_pg_04_rating_p_2,2
"
"2024-07-02 14:18:50.780098,training_pg_5,rectangle2
"
"2024-07-02 14:18:59.881265,training_pg_05_rating_n_1,8
"
"2024-07-02 14:19:01.981473,training_pg_05_rating_p_1,2
"
"2024-07-02 14:19:03.131248,training_pg_5_step1_2,time
"
"2024-07-02 14:19:05.197711,training_pg_5_step2_2,time
"
"2024-07-02 14:19:08.330876,training_pg_5_step3_2,time
"
"2024-07-02 14:19:09.414074,coping_train_ng_5end,time
"
"2024-07-02 14:19:14.432195,training_pg_05_post-rating_start,time
"
"2024-07-02 14:19:18.997783,training_pg_05_rating_n_2,8
"
"2024-07-02 14:19:20.946640,training_pg_05_rating_p_2,2
"
"2024-07-02 14:19:21.145727,training_pg_6,cross
"
"2024-07-02 14:19:26.662579,training_pg_06_rating_n_1,8
"
"2024-07-02 14:19:28.812458,training_pg_06_rating_p_1,2
"
"2024-07-02 14:19:29.943788,training_pg_6_step1_2,time
"
"2024-07-02 14:19:31.926496,training_pg_6_step2_2,time
"
"2024-07-02 14:19:33.742712,training_pg_6_step3_2,time
"
"2024-07-02 14:19:34.575964,coping_train_ng_6end,time
"
"2024-07-02 14:19:39.592602,training_pg_06_post-rating_start,time
"
"2024-07-02 14:19:42.741996,training_pg_06_rating_n_2,8
"
"2024-07-02 14:19:44.874257,training_pg_06_rating_p_2,2
"
"2024-07-02 14:19:45.056983,training_pg_7,trapez
"
"2024-07-02 14:19:52.556894,training_pg_07_rating_n_1,8
"
"2024-07-02 14:19:54.973600,training_pg_07_rating_p_1,2
"
"2024-07-02 14:19:56.455956,training_pg_7_step1_2,time
"
"2024-07-02 14:19:59.538779,training_pg_7_step2_2,time
"
"2024-07-02 14:20:01.955426,training_pg_7_step3_2,time
"
"2024-07-02 14:20:02.905576,coping_train_ng_7end,time
"
"2024-07-02 14:20:07.922331,training_pg_07_post-rating_start,time
"
"2024-07-02 14:20:12.005948,training_pg_07_rating_n_2,8
"
"2024-07-02 14:20:15.588478,training_pg_07_rating_p_2,2
"
"2024-07-02 14:20:15.770598,training_pg_8,square2
"
"2024-07-02 14:20:23.838717,training_pg_08_rating_n_1,8
"
"2024-07-02 14:20:27.271938,training_pg_08_rating_p_1,2
"
"2024-07-02 14:20:28.304731,training_pg_8_step1_2,time
"
"2024-07-02 14:20:30.187969,training_pg_8_step2_2,time
"
"2024-07-02 14:20:32.038394,training_pg_8_step3_2,time
"
"2024-07-02 14:20:32.788712,coping_train_ng_8end,time
"
"2024-07-02 14:20:37.804613,training_pg_08_post-rating_start,time
"
"2024-07-02 14:20:42.921004,training_pg_08_rating_n_2,8
"
"2024-07-02 14:20:45.139239,training_pg_08_rating_p_2,2
"
"2024-07-02 14:20:45.320568,training_pg_9,cross
"
"2024-07-02 14:20:50.587438,training_pg_09_rating_n_1,8
"
"2024-07-02 14:20:52.905552,training_pg_09_rating_p_1,2
"
"2024-07-02 14:20:53.904016,training_pg_9_step1_2,time
"
"2024-07-02 14:20:55.837114,training_pg_9_step2_2,time
"
"2024-07-02 14:20:58.053091,training_pg_9_step3_2,time
"
"2024-07-02 14:20:59.285377,coping_train_ng_9end,time
"
"2024-07-02 14:21:04.303130,training_pg_09_post-rating_start,time
"
"2024-07-02 14:21:08.468354,training_pg_09_rating_n_2,8
"
"2024-07-02 14:21:11.551010,training_pg_09_rating_p_2,2
"
"2024-07-02 14:21:11.733539,training_pg_10,polygon
"
"2024-07-02 14:21:19.166675,training_pg_10_rating_n_1,8
"
"2024-07-02 14:21:21.149870,training_pg_10_rating_p_1,2
"
"2024-07-02 14:21:22.732221,training_pg_10_step1_2,time
"
"2024-07-02 14:21:25.014798,training_pg_10_step2_2,time
"
"2024-07-02 14:21:27.397396,training_pg_10_step3_2,time
"
"2024-07-02 14:21:28.264531,coping_train_ng_10end,time
"
"2024-07-02 14:21:33.280704,training_pg_10_post-rating_start,time
"
"2024-07-02 14:21:37.146601,training_pg_10_rating_n_2,8
"
"2024-07-02 14:21:40.280012,training_pg_10_rating_p_2,2
"
"2024-07-02 14:21:40.479112,training_pg_11,rectangle
"
"2024-07-02 14:21:47.012239,training_pg_11_rating_n_1,8
"
"2024-07-02 14:21:49.661951,training_pg_11_rating_p_1,1
"
"2024-07-02 14:21:51.860883,training_pg_11_step1_2,time
"
"2024-07-02 14:21:53.927644,training_pg_11_step2_2,time
"
"2024-07-02 14:21:55.711099,training_pg_11_step3_2,time
"
"2024-07-02 14:21:56.561129,coping_train_ng_11end,time
"
"2024-07-02 14:22:01.577290,training_pg_11_post-rating_start,time
"
"2024-07-02 14:22:09.376003,training_pg_11_rating_n_2,8
"
"2024-07-02 14:22:12.076521,training_pg_11_rating_p_2,2
"
"2024-07-02 14:22:12.275550,training_pg_12,hexagon
"
"2024-07-02 14:22:19.759945,training_pg_12_rating_n_1,8
"
"2024-07-02 14:22:23.326690,training_pg_12_rating_p_1,2
"
"2024-07-02 14:22:25.743222,training_pg_12_step1_2,time
"
"2024-07-02 14:22:28.143265,training_pg_12_step2_2,time
"
"2024-07-02 14:22:32.476251,training_pg_12_step3_2,time
"
"2024-07-02 14:22:33.909698,coping_train_ng_12end,time
"
"2024-07-02 14:22:38.926339,training_pg_12_post-rating_start,time
"
"2024-07-02 14:22:42.525778,training_pg_12_rating_n_2,8
"
"2024-07-02 14:22:44.475691,training_pg_12_rating_p_2,2
"
"2024-07-02 14:22:44.658075,training_pg_13,rectangle
"
"2024-07-02 14:22:49.009415,training_pg_13_rating_n_1,8
"
"2024-07-02 14:22:50.809462,training_pg_13_rating_p_1,2
"
"2024-07-02 14:22:51.775855,training_pg_13_step1_2,time
"
"2024-07-02 14:22:53.659270,training_pg_13_step2_2,time
"
"2024-07-02 14:22:55.759497,training_pg_13_step3_2,time
"
"2024-07-02 14:22:56.559831,coping_train_ng_13end,time
"
"2024-07-02 14:23:01.576298,training_pg_13_post-rating_start,time
"
"2024-07-02 14:23:05.660386,training_pg_13_rating_n_2,8
"
"2024-07-02 14:23:09.727288,training_pg_13_rating_p_2,2
"
"2024-07-02 14:23:09.926643,training_pg_14,hexagon
"
"2024-07-02 14:23:15.394515,training_pg_14_rating_n_1,8
"
"2024-07-02 14:23:17.343742,training_pg_14_rating_p_1,2
"
"2024-07-02 14:23:18.959782,training_pg_14_step1_2,time
"
"2024-07-02 14:23:23.376007,training_pg_14_step2_2,time
"
"2024-07-02 14:23:25.758682,training_pg_14_step3_2,time
"
"2024-07-02 14:23:26.791808,coping_train_ng_14end,time
"
"2024-07-02 14:23:31.809275,training_pg_14_post-rating_start,time
"
"2024-07-02 14:23:35.243375,training_pg_14_rating_n_2,8
"
"2024-07-02 14:23:38.692548,training_pg_14_rating_p_2,2
"
"2024-07-02 14:23:38.891727,training_pg_15,square2
"
"2024-07-02 14:23:45.292227,training_pg_15_rating_n_1,8
"
"2024-07-02 14:23:47.208880,training_pg_15_rating_p_1,2
"
"2024-07-02 14:23:48.524051,training_pg_15_step1_2,time
"
"2024-07-02 14:23:50.789857,training_pg_15_step2_2,time
"
"2024-07-02 14:23:53.338769,training_pg_15_step3_2,time
"
"2024-07-02 14:23:54.255141,coping_train_ng_15end,time
"
"2024-07-02 14:23:59.273002,training_pg_15_post-rating_start,time
"
"2024-07-02 14:24:02.621973,training_pg_15_rating_n_2,7
"
"2024-07-02 14:24:05.505797,training_pg_15_rating_p_2,3
"
"2024-07-02 14:24:05.686870,training_pg_16,triangle
"
"2024-07-02 14:24:11.886387,training_pg_16_rating_n_1,8
"
"2024-07-02 14:24:14.119517,training_pg_16_rating_p_1,2
"
"2024-07-02 14:24:15.868961,training_pg_16_step1_2,time
"
"2024-07-02 14:24:19.084937,training_pg_16_step2_2,time
"
"2024-07-02 14:24:21.701059,training_pg_16_step3_2,time
"
"2024-07-02 14:24:22.683906,coping_train_ng_16end,time
"
"2024-07-02 14:24:27.701181,training_pg_16_post-rating_start,time
"
"2024-07-02 14:24:30.651309,training_pg_16_rating_n_2,8
"
"2024-07-02 14:24:32.900384,training_pg_16_rating_p_2,2
"
"2024-07-02 14:24:33.082891,training_pg_17,pentagon
"
"2024-07-02 14:24:41.865859,training_pg_17_rating_n_1,8
"
"2024-07-02 14:24:44.616138,training_pg_17_rating_p_1,2
"
"2024-07-02 14:24:45.949050,training_pg_17_step1_2,time
"
"2024-07-02 14:24:48.032663,training_pg_17_step2_2,time
"
"2024-07-02 14:24:50.732878,training_pg_17_step3_2,time
"
"2024-07-02 14:24:51.882892,coping_train_ng_17end,time
"
"2024-07-02 14:24:56.899850,training_pg_17_post-rating_start,time
"
"2024-07-02 14:24:59.949907,training_pg_17_rating_n_2,8
"
"2024-07-02 14:25:02.015888,training_pg_17_rating_p_2,2
"
"2024-07-02 14:25:02.215206,training_pg_18,pentagon
"
"2024-07-02 14:25:07.949010,training_pg_18_rating_n_1,8
"
"2024-07-02 14:25:11.249443,training_pg_18_rating_p_1,2
"
"2024-07-02 14:25:12.613641,training_pg_18_step1_2,time
"
"2024-07-02 14:25:16.278910,training_pg_18_step2_2,time
"
"2024-07-02 14:25:18.094712,training_pg_18_step3_2,time
"
"2024-07-02 14:25:18.977728,coping_train_ng_18end,time
"
"2024-07-02 14:25:23.995383,training_pg_18_post-rating_start,time
"
"2024-07-02 14:25:28.527495,training_pg_18_rating_n_2,8
"
"2024-07-02 14:25:30.793850,training_pg_18_rating_p_2,2
"
"2024-07-02 14:25:30.992940,training_pg_19,triangle
"
"2024-07-02 14:25:37.909485,training_pg_19_rating_n_1,8
"
"2024-07-02 14:25:40.476056,training_pg_19_rating_p_1,2
"
"2024-07-02 14:25:41.675332,training_pg_19_step1_2,time
"
"2024-07-02 14:25:44.007853,training_pg_19_step2_2,time
"
"2024-07-02 14:25:46.007089,training_pg_19_step3_2,time
"
"2024-07-02 14:25:46.856896,coping_train_ng_19end,time
"
"2024-07-02 14:25:51.874824,training_pg_19_post-rating_start,time
"
"2024-07-02 14:25:54.806739,training_pg_19_rating_n_2,7
"
"2024-07-02 14:25:57.105872,training_pg_19_rating_p_2,2
"
"2024-07-02 14:25:57.288289,training_pg_20,square
"
"2024-07-02 14:26:03.820383,training_pg_20_rating_n_1,8
"
"2024-07-02 14:26:06.752747,training_pg_20_rating_p_1,2
"
"2024-07-02 14:26:07.785340,training_pg_20_step1_2,time
"
"2024-07-02 14:26:09.284749,training_pg_20_step2_2,time
"
"2024-07-02 14:26:10.850683,training_pg_20_step3_2,time
"
"2024-07-02 14:26:11.766637,coping_train_ng_20end,time
"
"2024-07-02 14:26:16.783784,training_pg_20_post-rating_start,time
"
"2024-07-02 14:26:20.282794,training_pg_20_rating_n_2,8
"
"2024-07-02 14:26:21.999770,training_pg_20_rating_p_2,2
"
"2024-07-02 14:26:22.182133,training_end,
"
"